run_accession,experiment_accession,study_accession,experiment_title,sample_name,sample_attribute,taxon_id,library_strategy
SRR4101213,SRX2068816,SRP064197,ChIP-Seq analysis of Leo1 in mouse ESCs under shControl knockdown treatment replicate 1; Mus musculus; ChIP-Seq,NA,source_name: ESC shControl WITH LIF || cell type: mouse embryonic stem cells || chip antibody: Leo1 antibody, serum purified,10090,ChIP-Seq
SRR4101214,SRX2068817,SRP064197,ChIP-Seq analysis of Leo1 in mouse ESCs under shControl knockdown treatment replicate 2; Mus musculus; ChIP-Seq,NA,source_name: ESC shControl WITH LIF || cell type: mouse embryonic stem cells || chip antibody: Leo1 antibody, serum purified,10090,ChIP-Seq
SRR4101215,SRX2068818,SRP064197,ChIP-Seq analysis of Cdc73 in mouse ESCs under shControl knockdown treatment replicate 1; Mus musculus; ChIP-Seq,NA,source_name: ESC shControl WITH LIF || cell type: mouse embryonic stem cells || chip antibody: Cdc73 antibody, serum purified,10090,ChIP-Seq
SRR4101216,SRX2068819,SRP064197,ChIP-Seq analysis of Cdc73 in mouse ESCs under shControl knockdown treatment replicate 2; Mus musculus; ChIP-Seq,NA,source_name: ESC shControl WITH LIF || cell type: mouse embryonic stem cells || chip antibody: Cdc73 antibody, serum purified,10090,ChIP-Seq
SRR3714022,SRX1873444,SRP077016,SEM_H3K36me3_InputDNA; Homo sapiens; ChIP-Seq,NA,source_name: Leukemia cell line (SEM) || cell line: Leukemia cell line; SEM || cell type: Paediatric pro B-cell line derived from ALL with t(4;11)(q21;q23) translocation,9606,ChIP-Seq
SRR3714024,SRX1873446,SRP077016,SEM_BioCAP_InputDNA; Homo sapiens; ChIP-Seq,NA,source_name: Leukemia cell line (SEM) || cell line: Leukemia cell line; SEM || cell type: Paediatric pro B-cell line derived from ALL with t(4;11)(q21;q23) translocation,9606,ChIP-Seq
SRR3714026,SRX1873448,SRP077016,SEM_KDM2B_InputDNA; Homo sapiens; ChIP-Seq,NA,source_name: Leukemia cell line (SEM) || cell line: Leukemia cell line; SEM || cell type: Paediatric pro B-cell line derived from ALL with t(4;11)(q21;q23) translocation,9606,ChIP-Seq
SRR3714028,SRX1873450,SRP077016,SEM_BRD4_InputDNA; Homo sapiens; ChIP-Seq,NA,source_name: Leukemia cell line (SEM) || cell line: Leukemia cell line; SEM || cell type: Paediatric pro B-cell line derived from ALL with t(4;11)(q21;q23) translocation,9606,ChIP-Seq
SRR3714030,SRX1873452,SRP077016,SEM_MED1_InputDNA; Homo sapiens; ChIP-Seq,NA,source_name: Leukemia cell line (SEM) || cell line: Leukemia cell line; SEM || cell type: Paediatric pro B-cell line derived from ALL with t(4;11)(q21;q23) translocation,9606,ChIP-Seq
SRR3714032,SRX1873454,SRP077016,SEM_Menin_InputDNA; Homo sapiens; ChIP-Seq,NA,source_name: Leukemia cell line (SEM) || cell line: Leukemia cell line; SEM || cell type: Paediatric pro B-cell line derived from ALL with t(4;11)(q21;q23) translocation,9606,ChIP-Seq
SRR3714033,SRX1873455,SRP077016,SEM_PAF1_ChIPSeq; Homo sapiens; ChIP-Seq,NA,source_name: Leukemia cell line (SEM) || cell line: Leukemia cell line; SEM || cell type: Paediatric pro B-cell line derived from ALL with t(4;11)(q21;q23) translocation || chip antibody: PAF1 (Bethyl, A300-172A/1),9606,ChIP-Seq
SRR3714040,SRX1873462,SRP077016,ML2_H3K79me2_InputDNA; Homo sapiens; ChIP-Seq,NA,source_name: Leukemia cell line (ML-2) || cell line: Leukemia cell line; ML-2 || cell type: Adult monocytic cell line derived from AML M4 with t(6;11)(q27;q23) translocation,9606,ChIP-Seq
SRR3714042,SRX1873464,SRP077016,ML2_MLL_InputDNA; Homo sapiens; ChIP-Seq,NA,source_name: Leukemia cell line (ML-2) || cell line: Leukemia cell line; ML-2 || cell type: Adult monocytic cell line derived from AML M4 with t(6;11)(q27;q23) translocation,9606,ChIP-Seq
SRR3714044,SRX1873466,SRP077016,THP1_MLL_InputDNA; Homo sapiens; ChIP-Seq,NA,source_name: Leukemia cell line (THP-1) || cell line: Leukemia cell line; THP-1 || cell type: Paediatric monocytic cell line derived from AML M5 with t(9;11)(p21;q23) translocation,9606,ChIP-Seq
SRR3714046,SRX1873468,SRP077016,KOPN8_MLL_InputDNA; Homo sapiens; ChIP-Seq,NA,source_name: Leukemia cell line (KOPN-8) || cell line: Leukemia cell line; KOPN-8 || cell type: Infant pre B-cell line derived from ALL with t(11;19)(q23;p13) translocation,9606,ChIP-Seq
SRR3714048,SRX1873470,SRP077016,MV411_MLL_InputDNA; Homo sapiens; ChIP-Seq,NA,source_name: Leukemia cell line (MV4-11) || cell line: Leukemia cell line; MV4-11 || cell type: Paediatric monocytic cell line derived from AML M5 with t(4;11)(q21;q23) translocation,9606,ChIP-Seq
SRR3714050,SRX1873472,SRP077016,CCRF_MLL_InputDNA; Homo sapiens; ChIP-Seq,NA,source_name: Leukemia cell line (CCRF-CEM) || cell line: Leukemia cell line; CCRF-CEM || cell type: Paediatric immature T-cell line derived from ALL with t(5;14)(q35.1;q32.2),9606,ChIP-Seq
SRR3714052,SRX1873474,SRP077016,RCH_MLL_InputDNA; Homo sapiens; ChIP-Seq,NA,source_name: Leukemia cell line (RCH-ACV) || cell line: Leukemia cell line; RCH-ACV || cell type: Paediatric pre B-cell line derived from cALL with t(1;19)(q23;p13) translocation,9606,ChIP-Seq
SRR4477600,SRX2281248,SRP077016,SEM_MLL_Replicate_InputDNA; Homo sapiens; ChIP-Seq,NA,source_name: Leukemia cell line (SEM) || cell type: Paediatric pro B-cell line derived from ALL with t(4;11)(q21;q23) translocation,9606,ChIP-Seq
SRR4477603,SRX2281251,SRP077016,SEM_siControl_InputDNA; Homo sapiens; ChIP-Seq,NA,source_name: Leukemia cell line (SEM) || cell type: Paediatric pro B-cell line derived from ALL with t(4;11)(q21;q23) translocation,9606,ChIP-Seq
SRR4477606,SRX2281254,SRP077016,SEM_siMLL-AF4_InputDNA; Homo sapiens; ChIP-Seq,NA,source_name: Leukemia cell line (SEM) || cell type: Paediatric pro B-cell line derived from ALL with t(4;11)(q21;q23) translocation,9606,ChIP-Seq
SRR4477609,SRX2281257,SRP077016,PT_InputDNA; Homo sapiens; ChIP-Seq,NA,source_name: L826 || cell type: Presentation ALL patient sample engrafred in mice and harvested from spleen,9606,ChIP-Seq
SRR4477611,SRX2281259,SRP077016,CB_InputDNA; Homo sapiens; ChIP-Seq,NA,source_name: Cord blood || cell type: Mononuclear cells from full-term cord blood,9606,ChIP-Seq
SRR4477614,SRX2281261,SRP077016,FBM_InputDNA; Homo sapiens; ChIP-Seq,NA,source_name: Fetal bone marrow || cell type: Mononuclear cells from second trimester human fetal bone marrow,9606,ChIP-Seq
