98,EXP038750,EXP038750,STAT3,6.2.1.0.3,Stat3,,Mouse (Mus musculus),"GSM494685, GSM494684, GSM494687, GSM4946...",false,,PEAKS041007,ALIGNS043828.bam,READS043875.fastq.gz READS043876.fastq.g...
99,EXP038751,EXP038751,STAT3,6.2.1.0.3,Stat3,,Mouse (Mus musculus),"GSM494696, GSM494695, GSM494692, GSM4946…",false,,PEAKS041008,ALIGNS043829.bam,READS043881.fastq.gz READS043882.fastq.g...
100,EXP038752,EXP038752,STAT3,6.2.1.0.3,Stat3,IRF4 KO; pre IL21,Mouse (Mus musculus),"GSM494708, GSM494707, 20064451, GSE19198",false,,PEAKS041009,ALIGNS043830.bam,READS043888.fastq.gz READS043889.fastq.g...
101,EXP038753,EXP038753,STAT3,6.2.1.0.3,Stat3,IRF4 KO; post IL21,Mouse (Mus musculus),"20064451, GSM494709, GSE19198, GSM494711...",false,,PEAKS041010,ALIGNS043831.bam,READS043890.fastq.gz READS043891.fastq.g...
102,EXP038914,EXP038914,STAT3,6.2.1.0.3,Stat3,,Mouse (Mus musculus),"GSM1004857, GSE40918, 23021777",false,EXP038813,PEAKS041093,ALIGNS043992.bam,READS044125.fastq.gz 
103,EXP038915,EXP038915,Stat3,6.2.1.0.3,Stat3,16h,Mouse (Mus musculus),"GSM1004858, GSE40918, 23021777",false,EXP038816,PEAKS041094,ALIGNS043993.bam,READS044126.fastq.gz 
104,EXP038916,EXP038916,Stat3,6.2.1.0.3,Stat3,3h,Mouse (Mus musculus),"GSM1004859, GSE40918, 23021777",false,EXP038819,PEAKS041095,ALIGNS043994.bam,READS044127.fastq.gz 
105,EXP038917,EXP038917,STAT3,6.2.1.0.3,Stat3,,Mouse (Mus musculus),"GSM1004860, GSE40918, 23021777",false,EXP038838,PEAKS041096,ALIGNS043995.bam,READS044128.fastq.gz 
106,EXP038918,EXP038918,STAT3,6.2.1.0.3,Stat3,,Mouse (Mus musculus),"GSM1004861, GSE40918, 23021777",false,EXP038838,PEAKS041097,ALIGNS043996.bam,READS044129.fastq.gz 
107,EXP038920,EXP038920,STAT3,6.2.1.0.3,Stat3,RORg wt,Mouse (Mus musculus),"GSM1004863, GSE40918, 23021777",false,EXP038847,PEAKS041099,ALIGNS043998.bam,READS044131.fastq.gz 
108,EXP038921,EXP038921,STAT3,6.2.1.0.3,Stat3,RORg ko,Mouse (Mus musculus),"GSM1004864, GSE40918, 23021777",false,EXP038848,PEAKS041100,ALIGNS043999.bam,READS044132.fastq.gz 
109,EXP038922,EXP038922,STAT3,6.2.1.0.3,Stat3,RORg wt,Mouse (Mus musculus),"GSM1004865, GSE40918, 23021777",false,EXP038855,PEAKS041101,ALIGNS044000.bam,READS044133.fastq.gz 
110,EXP038923,EXP038923,STAT3,6.2.1.0.3,Stat3,RORg ko,Mouse (Mus musculus),"GSM1004866, GSE40918, 23021777",false,EXP038856,PEAKS041102,ALIGNS044001.bam,READS044134.fastq.gz 
113,EXP049967,EXP049967,"STAT3 (Santa Cruz, sc-482x, lot B0615)",6.2.1.0.3,Stat3,Strain: B6D2F1 Genotype: CD34 positive,Mouse (Mus musculus),"GSM2691361, GSE100689, 29892750",false,EXP049965,PEAKS048403,ALIGNS055049.bam,READS064438.fastq.gz 
114,EXP051385,EXP051385,"STAT3 (Santa Cruz, sc-482)",6.2.1.0.3,Stat3,WT; lactation day 10,Mouse (Mus musculus),"GSM3176739, GSM3176738, GSE115368",false,,PEAKS049270,ALIGNS055961.bam,READS065772.fastq.gz READS065773.fastq.g...
115,EXP051388,EXP051388,"STAT3 (Santa Cruz, sc-482)",6.2.1.0.3,Stat3,Wap-E12-Ramp3; lactation day 10,Mouse (Mus musculus),"GSM3176753, GSM3176752, GSE115368",false,,PEAKS049273,ALIGNS055964.bam,READS065778.fastq.gz READS065779.fastq.g...
117,EXP034276,EXP034276,"STAT3 (Invitrogen, 13-7000)",6.2.1.0.3,Stat3,,Mouse (Mus musculus),"GSM1543811, GSE63204, 26170288",false,,PEAKS037620,ALIGNS039152.bam,READS036596.fastq.gz 
118,EXP034277,EXP034277,"STAT3 (Invitrogen, 13-7000)",6.2.1.0.3,Stat3,IL21,Mouse (Mus musculus),"GSM1543812, GSE63204, 26170288",false,,PEAKS037621,ALIGNS039153.bam,READS036597.fastq.gz 
125,EXP038919,EXP038919,STAT3,6.2.1.0.3,Stat3,STAT3 ko,Mouse (Mus musculus),"GSM1004862, GSE40918, 23021777",false,EXP038841,PEAKS041098,ALIGNS043997.bam,READS044130.fastq.gz 
126,EXP053630,EXP053630,"STAT3 Ab (124H6, Cell Signaling Technolo...",6.2.1.0.3,Stat3,Genotype: STAT3 wildtype Strain: C57BL/6,Mouse (Mus musculus),"GSM3391784, GSE120022",false,EXP053628,PEAKS050691,ALIGNS058206.bam,READS068985.fastq.gz 
127,EXP053631,EXP053631,"STAT3 Ab (124H6, Cell Signaling Technolo...",6.2.1.0.3,Stat3,Genotype: STAT3 knockout Strain: C57BL/6,Mouse (Mus musculus),"GSM3391787, GSM3391786, GSE120022",false,EXP053629,PEAKS050692,ALIGNS058207.bam,READS068986.fastq.gz READS068987.fastq.g...
