ID	fileName	fileNamePE	experiment	tissue	condition	replicate	lane	merge	input	pairedEnd	macsGroup	phredScore	adapter	trimQuality	adapterPE	trimQualityPE
SRR502612			SRP007993	MCF10A-Er-Src -;- mammary gland, non-tumorigenic epithelial, inducible cell line, derived from the MCF-10A parental cells and contain ER-Src, a derivative of the Src kinase oncoprotein (v-Src) that is fused to the ligand-binding domain of the estrogen receptor (ER) -;- ectoderm	Harvard_ChipSeq_MCF10A-Er-Src_Input_Harvard_Control		4	SRX150684	input	false						
SRR502613			SRP007993	MCF10A-Er-Src -;- mammary gland, non-tumorigenic epithelial, inducible cell line, derived from the MCF-10A parental cells and contain ER-Src, a derivative of the Src kinase oncoprotein (v-Src) that is fused to the ligand-binding domain of the estrogen receptor (ER) -;- ectoderm	Harvard_ChipSeq_MCF10A-Er-Src_Input_Harvard_Control		1	SRX150684	input	false						
SRR502614			SRP007993	MCF10A-Er-Src -;- mammary gland, non-tumorigenic epithelial, inducible cell line, derived from the MCF-10A parental cells and contain ER-Src, a derivative of the Src kinase oncoprotein (v-Src) that is fused to the ligand-binding domain of the estrogen receptor (ER) -;- ectoderm	Harvard_ChipSeq_MCF10A-Er-Src_Input_Harvard_Control		3	SRX150684	input	false						
SRR502615			SRP007993	MCF10A-Er-Src -;- mammary gland, non-tumorigenic epithelial, inducible cell line, derived from the MCF-10A parental cells and contain ER-Src, a derivative of the Src kinase oncoprotein (v-Src) that is fused to the ligand-binding domain of the estrogen receptor (ER) -;- ectoderm	Harvard_ChipSeq_MCF10A-Er-Src_Input_Harvard_Control		5	SRX150684	input	false						
SRR502616			SRP007993	MCF10A-Er-Src -;- mammary gland, non-tumorigenic epithelial, inducible cell line, derived from the MCF-10A parental cells and contain ER-Src, a derivative of the Src kinase oncoprotein (v-Src) that is fused to the ligand-binding domain of the estrogen receptor (ER) -;- ectoderm	Harvard_ChipSeq_MCF10A-Er-Src_Input_Harvard_Control		6	SRX150684	input	false						
SRR502617			SRP007993	MCF10A-Er-Src -;- mammary gland, non-tumorigenic epithelial, inducible cell line, derived from the MCF-10A parental cells and contain ER-Src, a derivative of the Src kinase oncoprotein (v-Src) that is fused to the ligand-binding domain of the estrogen receptor (ER) -;- ectoderm	Harvard_ChipSeq_MCF10A-Er-Src_Input_Harvard_Control		2	SRX150684	input	false						
SRR502620			SRP007993	GM08714 -;- lymphoblastoid cell line, Instability of heterochromatin of chromosomes 1, 9, and 16 with variable combined immunodeficiency; dysmorphic facial features, developmental delay, malabsorption, and recurrent infections; see GM08747 Fibroblast; donor subject is a compound heterozygote: one allele has a G>A transition at nucleotide 1807 (1807G>A) of the DNMT3B gene resulting in an Ala to Thr substitution at codon 603 [Ala603Thr (A603T)], the mutation occurring in a region between motifs I and IV within the catalytic domain of DNMT3B; the second allele has a G>A transition within intron 22 located 11 nucleotides 5-prime of the normal splice acceptor site [IVS22AS,G>A,-11] resulting in the generation of a novel splice acceptor site and a 9-bp insertion in the processed RNA. This results in the insertion of 3 amino acids (serine, threonine, and proline) at codon 744 (744ins3). The insertion was within the conserved region of the catalytic domain, which is likely to be disrupted by the insertion of a proline residue. This mutation was de novo. -;- mesoderm	USC_ChipSeq_GM08714_Input_UCDavis		2	SRX150686	input	false						
SRR502621			SRP007993	GM08714 -;- lymphoblastoid cell line, Instability of heterochromatin of chromosomes 1, 9, and 16 with variable combined immunodeficiency; dysmorphic facial features, developmental delay, malabsorption, and recurrent infections; see GM08747 Fibroblast; donor subject is a compound heterozygote: one allele has a G>A transition at nucleotide 1807 (1807G>A) of the DNMT3B gene resulting in an Ala to Thr substitution at codon 603 [Ala603Thr (A603T)], the mutation occurring in a region between motifs I and IV within the catalytic domain of DNMT3B; the second allele has a G>A transition within intron 22 located 11 nucleotides 5-prime of the normal splice acceptor site [IVS22AS,G>A,-11] resulting in the generation of a novel splice acceptor site and a 9-bp insertion in the processed RNA. This results in the insertion of 3 amino acids (serine, threonine, and proline) at codon 744 (744ins3). The insertion was within the conserved region of the catalytic domain, which is likely to be disrupted by the insertion of a proline residue. This mutation was de novo. -;- mesoderm	USC_ChipSeq_GM08714_Input_UCDavis		1	SRX150686	input	false						
SRR502640			SRP007993	PANC-1 -;- pancreatic carcinoma, (PMID: 1140870) PANC-1 was established from a pancreatic carcinoma, which was extracted via pancreatico-duodenectomy specimen from a 56-year-old Caucasian individual. Malignancy of this cell line was verified via in vitro and in vivo assays. -;- endoderm	USC_ChipSeq_PANC-1_Input_UCDavis		1		input	false						
SRR502641			SRP007993	K562 -;- leukemia, "The continuous cell line K-562 was established by Lozzio and Lozzio from the pleural effusion of a 53-year-old female with chronic myelogenous leukemia in terminal blast crises." - ATCC -;- mesoderm	Stanford_ChipSeq_K562_Input_IgG-rab		1		input	false						
SRR502663			SRP007993	A549 -;- epithelial cell line derived from a lung carcinoma tissue. (PMID: 175022), "This line was initiated in 1972 by D.J. Giard, et al. through explant culture of lung carcinomatous tissue from a 58-year-old caucasian male." - ATCC, newly promoted to tier 2: not in 2011 analysis -;- endoderm	Stanford_ChipSeq_A549_Input_IgG-rab		1	SRX150708	input	false						
SRR502664			SRP007993	A549 -;- epithelial cell line derived from a lung carcinoma tissue. (PMID: 175022), "This line was initiated in 1972 by D.J. Giard, et al. through explant culture of lung carcinomatous tissue from a 58-year-old caucasian male." - ATCC, newly promoted to tier 2: not in 2011 analysis -;- endoderm	Stanford_ChipSeq_A549_Input_IgG-rab		2	SRX150708	input	false						
SRR502667			SRP007993	K562 -;- leukemia, "The continuous cell line K-562 was established by Lozzio and Lozzio from the pleural effusion of a 53-year-old female with chronic myelogenous leukemia in terminal blast crises." - ATCC -;- mesoderm	Stanford_ChipSeq_K562_Input_IgG-mus		1	SRX150710	input	false						
SRR502668			SRP007993	K562 -;- leukemia, "The continuous cell line K-562 was established by Lozzio and Lozzio from the pleural effusion of a 53-year-old female with chronic myelogenous leukemia in terminal blast crises." - ATCC -;- mesoderm	Stanford_ChipSeq_K562_Input_IgG-mus		2	SRX150710	input	false						
SRR502686			SRP007993	GM10847 -;- lymphoblastoid, International HapMap Project, CEPH/Utah, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM10847_Input_IgG-mus		1	SRX150718	input	false						
SRR502687			SRP007993	GM10847 -;- lymphoblastoid, International HapMap Project, CEPH/Utah, treatment: Epstein-Barr Virus transformed -;- mesoderm	Stanford_ChipSeq_GM10847_Input_IgG-mus		2	SRX150718	input	false						
SRR502691			SRP007993	MCF10A-Er-Src -;- mammary gland, non-tumorigenic epithelial, inducible cell line, derived from the MCF-10A parental cells and contain ER-Src, a derivative of the Src kinase oncoprotein (v-Src) that is fused to the ligand-binding domain of the estrogen receptor (ER) -;- ectoderm	Harvard_ChipSeq_MCF10A-Er-Src_Input_std		1		input	false						
SRR568166			SRP007993	SK-N-SH -;- neuroblastoma, newly promoted to tier 2: not in 2011 analysis, the SK-N-SH line was established from a neuroblastoma in a 4 year old individual. -;- ectoderm	Stanford_ChipSeq_SK-N-SH_Input_IgG-rab		2	SRX186629	input	false						
SRR568167			SRP007993	SK-N-SH -;- neuroblastoma, newly promoted to tier 2: not in 2011 analysis, the SK-N-SH line was established from a neuroblastoma in a 4 year old individual. -;- ectoderm	Stanford_ChipSeq_SK-N-SH_Input_IgG-rab		1	SRX186629	input	false						
SRR414680			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of Stat3 0 min post LPS stimulation; Mus musculus; ChIP-Seq		2	SRX122475	N	false						
SRR414681			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of Stat3 0 min post LPS stimulation; Mus musculus; ChIP-Seq		3	SRX122475	N	false						
SRR414682			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of Stat3 0 min post LPS stimulation; Mus musculus; ChIP-Seq		4	SRX122475	N	false						
SRR414683			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of Stat3 0 min post LPS stimulation; Mus musculus; ChIP-Seq		1	SRX122475	N	false						
SRR414684			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of Stat3 120 min post LPS stimulation; Mus musculus; ChIP-Seq		1	SRX122476	N	false						
SRR414685			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of Stat3 120 min post LPS stimulation; Mus musculus; ChIP-Seq		3	SRX122476	N	false						
SRR414686			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of Stat3 120 min post LPS stimulation; Mus musculus; ChIP-Seq		4	SRX122476	N	false						
SRR414687			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of Stat3 120 min post LPS stimulation; Mus musculus; ChIP-Seq		2	SRX122476	N	false						
SRR414688			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of Stat3 30 min post LPS stimulation; Mus musculus; ChIP-Seq		1	SRX122477	N	false						
SRR414689			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of Stat3 30 min post LPS stimulation; Mus musculus; ChIP-Seq		4	SRX122477	N	false						
SRR414690			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of Stat3 30 min post LPS stimulation; Mus musculus; ChIP-Seq		2	SRX122477	N	false						
SRR414691			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of Stat3 30 min post LPS stimulation; Mus musculus; ChIP-Seq		3	SRX122477	N	false						
SRR414692			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of Stat3 60 min post LPS stimulation; Mus musculus; ChIP-Seq		4	SRX122478	N	false						
SRR414693			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of Stat3 60 min post LPS stimulation; Mus musculus; ChIP-Seq		1	SRX122478	N	false						
SRR414694			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of Stat3 60 min post LPS stimulation; Mus musculus; ChIP-Seq		2	SRX122478	N	false						
SRR414695			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of Stat3 60 min post LPS stimulation; Mus musculus; ChIP-Seq		3	SRX122478	N	false						
SRR414696			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 0 min post LPS stimulation; Mus musculus; ChIP-Seq		3	SRX122479	input	false						
SRR414697			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 0 min post LPS stimulation; Mus musculus; ChIP-Seq		4	SRX122479	input	false						
SRR414698			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 0 min post LPS stimulation; Mus musculus; ChIP-Seq		1	SRX122479	input	false						
SRR414699			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 0 min post LPS stimulation; Mus musculus; ChIP-Seq		8	SRX122479	input	false						
SRR414700			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 0 min post LPS stimulation; Mus musculus; ChIP-Seq		6	SRX122479	input	false						
SRR414701			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 0 min post LPS stimulation; Mus musculus; ChIP-Seq		7	SRX122479	input	false						
SRR414702			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 0 min post LPS stimulation; Mus musculus; ChIP-Seq		5	SRX122479	input	false						
SRR414703			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 0 min post LPS stimulation; Mus musculus; ChIP-Seq		2	SRX122479	input	false						
SRR414704			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 120 min post LPS stimulation; Mus musculus; ChIP-Seq		3	SRX122480	input	false						
SRR414705			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 120 min post LPS stimulation; Mus musculus; ChIP-Seq		1	SRX122480	input	false						
SRR414706			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 120 min post LPS stimulation; Mus musculus; ChIP-Seq		8	SRX122480	input	false						
SRR414707			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 120 min post LPS stimulation; Mus musculus; ChIP-Seq		5	SRX122480	input	false						
SRR414708			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 120 min post LPS stimulation; Mus musculus; ChIP-Seq		7	SRX122480	input	false						
SRR414709			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 120 min post LPS stimulation; Mus musculus; ChIP-Seq		6	SRX122480	input	false						
SRR414710			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 120 min post LPS stimulation; Mus musculus; ChIP-Seq		2	SRX122480	input	false						
SRR414711			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 120 min post LPS stimulation; Mus musculus; ChIP-Seq		4	SRX122480	input	false						
SRR414712			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 30 min post LPS stimulation; Mus musculus; ChIP-Seq		1	SRX122481	input	false						
SRR414713			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 30 min post LPS stimulation; Mus musculus; ChIP-Seq		4	SRX122481	input	false						
SRR414714			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 30 min post LPS stimulation; Mus musculus; ChIP-Seq		8	SRX122481	input	false						
SRR414715			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 30 min post LPS stimulation; Mus musculus; ChIP-Seq		5	SRX122481	input	false						
SRR414716			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 30 min post LPS stimulation; Mus musculus; ChIP-Seq		3	SRX122481	input	false						
SRR414717			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 30 min post LPS stimulation; Mus musculus; ChIP-Seq		2	SRX122481	input	false						
SRR414718			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 30 min post LPS stimulation; Mus musculus; ChIP-Seq		7	SRX122481	input	false						
SRR414719			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 30 min post LPS stimulation; Mus musculus; ChIP-Seq		6	SRX122481	input	false						
SRR414720			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 60 min post LPS stimulation; Mus musculus; ChIP-Seq		6	SRX122482	input	false						
SRR414721			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 60 min post LPS stimulation; Mus musculus; ChIP-Seq		1	SRX122482	input	false						
SRR414722			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 60 min post LPS stimulation; Mus musculus; ChIP-Seq		3	SRX122482	input	false						
SRR414723			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 60 min post LPS stimulation; Mus musculus; ChIP-Seq		8	SRX122482	input	false						
SRR414724			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 60 min post LPS stimulation; Mus musculus; ChIP-Seq		4	SRX122482	input	false						
SRR414725			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 60 min post LPS stimulation; Mus musculus; ChIP-Seq		7	SRX122482	input	false						
SRR414726			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 60 min post LPS stimulation; Mus musculus; ChIP-Seq		2	SRX122482	input	false						
SRR414727			SRP011071	C57BL/6 -;- bone marrow -;- bone marrow-derived dendritic cells	ChIP-Seq of WCE 60 min post LPS stimulation; Mus musculus; ChIP-Seq		5	SRX122482	input	false						
SRR493724			SRP012641	AtT-20 corticotroph cells treated with Control IgG -;- pituitary corticotroph cell	Control IgG; Mus musculus; ChIP-Seq		2	SRX145797	input	false						
SRR493725			SRP012641	AtT-20 corticotroph cells treated with Control IgG -;- pituitary corticotroph cell	Control IgG; Mus musculus; ChIP-Seq		1	SRX145797	input	false						
SRR493726			SRP012641	AtT-20 corticotroph cells treated with Stat3 (LIF) -;- pituitary corticotroph cell	Stat3 (LIF); Mus musculus; ChIP-Seq		2	SRX145798	N	false						
SRR493727			SRP012641	AtT-20 corticotroph cells treated with Stat3 (LIF) -;- pituitary corticotroph cell	Stat3 (LIF); Mus musculus; ChIP-Seq		1	SRX145798	N	false						
SRR493728			SRP012641	AtT-20 corticotroph cells treated with Stat3 (Dex+LIF) -;- pituitary corticotroph cell	Stat3 (Dex+LIF); Mus musculus; ChIP-Seq		1	SRX145799	N	false						
SRR493729			SRP012641	AtT-20 corticotroph cells treated with Stat3 (Dex+LIF) -;- pituitary corticotroph cell	Stat3 (Dex+LIF); Mus musculus; ChIP-Seq		3	SRX145799	N	false						
SRR493730			SRP012641	AtT-20 corticotroph cells treated with Stat3 (Dex+LIF) -;- pituitary corticotroph cell	Stat3 (Dex+LIF); Mus musculus; ChIP-Seq		2	SRX145799	N	false						
ERR1088408			ERP012882	not applicable -;- haematopoietic stem/progenitor cell -;- HPC-7	Illumina HiSeq 1000 sequencing; Transcriptional binding patterns involved in promoter-enhancer interactions.		1		input	false						
ERR1088417			ERP012882	not applicable -;- haematopoietic stem/progenitor cell -;- HPC-7	Illumina HiSeq 1000 sequencing; Transcriptional binding patterns involved in promoter-enhancer interactions.		1		N	false						
SRR529936			SRP014628	C57BL/6 -;- Spleen -;- B cells	WT Bcell IgG; Mus musculus; ChIP-Seq		1		input	false						
SRR529939			SRP014628	C57BL/6 -;- Spleen -;- CD4+ T Cells	WT CD4 T IgG; Mus musculus; ChIP-Seq		1		input	false						
SRR529946			SRP014628	C57BL/6 -;- Spleen -;- CD4+ T Cells	WT CD4 T -IL21 STAT3; Mus musculus; ChIP-Seq		1		N	false						
SRR529947			SRP014628	C57BL/6 -;- Spleen -;- CD4+ T Cells	WT CD4 T +IL21 STAT3; Mus musculus; ChIP-Seq		1		N	false						
SRR529956			SRP014628	C57BL/6 -;- Spleen -;- Th17 Cells	Th17 IgG; Mus musculus; ChIP-Seq		1		input	false						
SRR529962			SRP014628	C57BL/6 -;- Spleen -;- Th17 Cells	Th17 Stat3; Mus musculus; ChIP-Seq		1		N	false						
SRR571544			SRP015773	Th0 in vitro	SL3039; Mus musculus; ChIP-Seq		1		input	false						
SRR571545			SRP015773	Th0 in vitro	SL3192; Mus musculus; ChIP-Seq		1		input	false						
SRR571546			SRP015773	Th17 in vitro	SL3033; Mus musculus; ChIP-Seq		1		input	false						
SRR571549			SRP015773	Th0 in vitro	SL8348; Mus musculus; ChIP-Seq		1		input	false						
SRR571550			SRP015773	Th0 in vitro	SL8350; Mus musculus; ChIP-Seq		1		input	false						
SRR571553			SRP015773	Th17 in vitro	SL10570; Mus musculus; ChIP-Seq		1		input	false						
SRR571554			SRP015773	Th17 in vitro	SL8349; Mus musculus; ChIP-Seq		1		input	false						
SRR571555			SRP015773	Th17 in vitro	SL8351; Mus musculus; ChIP-Seq		1		input	false						
SRR571556			SRP015773	Th17 in vitro	SL9449; Mus musculus; ChIP-Seq		1		input	false						
SRR571557			SRP015773	Th17 in vitro	SL9451; Mus musculus; ChIP-Seq		1		input	false						
SRR571562			SRP015773	Th0 in vitro	SL3191; Mus musculus; ChIP-Seq		1		input	false						
SRR571563			SRP015773	Th0 in vitro	SL3781; Mus musculus; ChIP-Seq		1		input	false						
SRR571564			SRP015773	Th17 in vitro	SL3034; Mus musculus; ChIP-Seq		1		input	false						
SRR571565			SRP015773	Th17 in vitro	SL3783; Mus musculus; ChIP-Seq		1		input	false						
SRR571566			SRP015773	Th17 in vitro	SL10573; Mus musculus; ChIP-Seq		1		input	false						
SRR571567			SRP015773	Th17 in vitro	SL13368; Mus musculus; ChIP-Seq		1		input	false						
SRR571568			SRP015773	Th0 in vitro	SL6500; Mus musculus; ChIP-Seq		1		input	false						
SRR571569			SRP015773	Th17 in vitro	SL6498; Mus musculus; ChIP-Seq		1		input	false						
SRR571570			SRP015773	Th17 in vitro	SL6625; Mus musculus; ChIP-Seq		1		input	false						
SRR571571			SRP015773	Th17 in vitro	SL2991; Mus musculus; ChIP-Seq		1		input	false						
SRR571572			SRP015773	Th17 in vitro	SL2992; Mus musculus; ChIP-Seq		1		input	false						
SRR571573			SRP015773	Th17 in vitro	SL4032; Mus musculus; ChIP-Seq		1		input	false						
SRR571574			SRP015773	Th17 in vitro	SL4033; Mus musculus; ChIP-Seq		1		input	false						
SRR571575			SRP015773	Th17 in vitro	SL2993; Mus musculus; ChIP-Seq		1		input	false						
SRR571576			SRP015773	Th17 in vitro	SL2994; Mus musculus; ChIP-Seq		1		input	false						
SRR571577			SRP015773	Th17 in vitro	SL4034; Mus musculus; ChIP-Seq		1		input	false						
SRR571578			SRP015773	Th17 in vitro	SL4035; Mus musculus; ChIP-Seq		1		input	false						
SRR571579			SRP015773	Th17 in vitro	SL10572; Mus musculus; ChIP-Seq		1		input	false						
SRR571580			SRP015773	Th17 in vitro	SL10575; Mus musculus; ChIP-Seq		1		input	false						
SRR571584			SRP015773	Th0 in vitro	SL1235; Mus musculus; ChIP-Seq		1		input	false						
SRR571585			SRP015773	Th0 in vitro	SL6632; Mus musculus; ChIP-Seq		1		input	false						
SRR571586			SRP015773	Th0 in vitro	SL6633; Mus musculus; ChIP-Seq		1		input	false						
SRR571587			SRP015773	Th17 in vitro	SL9855; Mus musculus; ChIP-Seq		1		input	false						
SRR571592			SRP015773	Th17 in vitro	SL1046; Mus musculus; ChIP-Seq		1		input	false						
SRR571593			SRP015773	Th17 in vitro	SL2872; Mus musculus; ChIP-Seq		1		input	false						
SRR571594			SRP015773	Th17 in vitro	SL2873; Mus musculus; ChIP-Seq		1		input	false						
SRR571595			SRP015773	Th17 in vitro	SL3317; Mus musculus; ChIP-Seq		1		input	false						
SRR571599			SRP015773	Th17 in vitro	SL12384; Mus musculus; ChIP-Seq		1		input	false						
SRR571600			SRP015773	Th17 in vitro	SL12386; Mus musculus; ChIP-Seq		1		input	false						
SRR571603			SRP015773	Th17 in vitro	SL13866; Mus musculus; ChIP-Seq		1		input	false						
SRR571604			SRP015773	Th17 in vitro	SL13867; Mus musculus; ChIP-Seq		1		input	false						
SRR571609			SRP015773	Th17 in vitro	SL1041; Mus musculus; ChIP-Seq		1		input	false						
SRR571612			SRP015773	Th17 in vitro	SL3595; Mus musculus; ChIP-Seq		1		input	false						
SRR571616			SRP015773	Th17 in vitro	SL2870; Mus musculus; ChIP-Seq		1		input	false						
SRR571622			SRP015773	Th17 in vitro	SL1239; Mus musculus; ChIP-Seq		1		input	false						
SRR571623			SRP015773	Th17 in vitro	SL2874; Mus musculus; ChIP-Seq		1		input	false						
SRR571624			SRP015773	Th17 in vitro	SL2875; Mus musculus; ChIP-Seq		1		input	false						
SRR571625			SRP015773	Th17 in vitro	SL3315; Mus musculus; ChIP-Seq		1		input	false						
SRR571626			SRP015773	Th17 in vitro	SL3316; Mus musculus; ChIP-Seq		1		input	false						
SRR952594			SRP028819	LoVo -;- colon adenocarcinoma	batch2_chrom1_LoVo_STAT3_Mouse_FailedQC; Homo sapiens; ChIP-Seq		1		N	false						
SRR952607			SRP028819	LoVo -;- colon adenocarcinoma	batch1_chrom1_LoVo_IgG_Mouse; Homo sapiens; ChIP-Seq		1		input	false						
SRR952608			SRP028819	LoVo -;- colon adenocarcinoma	batch1_chrom1_LoVo_IgG_Rabbit; Homo sapiens; ChIP-Seq		1		input	false						
SRR952609			SRP028819	LoVo -;- colon adenocarcinoma	batch1_chrom1_LoVo_IgG_Goat; Homo sapiens; ChIP-Seq		1		input	false						
SRR1561946			SRP045911	embryonic stem cell -;- ELF embryonic stem cell	STAT3i 6hr H3K27me3 ChIP-seq, rep 1; Homo sapiens; ChIP-Seq		1		N	false						
SRR1561947			SRP045911	embryonic stem cell -;- ELF embryonic stem cell	input for STAT3i 6hr H3K27me3, rep 1; Homo sapiens; ChIP-Seq		1		input	false						
SRR1561949			SRP045911	embryonic stem cell -;- ELF embryonic stem cell	input for ELF H3K27me3 ChIP-seq; Homo sapiens; ChIP-Seq		1		input	false						
SRR1576417			SRP047193	dEN -;- HUES64	STAT3 MNChIP-seq in cell type dEN Stat3_070213_endo; Homo sapiens;       ChIP-Seq		1		N	true						
SRR1576418			SRP047193	dME -;- HUES64	STAT3 MNChIP-seq in cell type dME Stat3_070213_meso; Homo sapiens;       ChIP-Seq		1		N	true						
SRR1576419			SRP047193	HUES64	STAT3 MNChIP-seq in cell type HUES64 Stat3_cs_070213_h64; Homo sapiens;       ChIP-Seq		1		N	true						
SRR1576440			SRP047193	HUES64	WCE (Mnase treated) in cell type HUES64 WCE-M15_070512_h64; Homo sapiens; ChIP-Seq		1		input	false						
SRR1576441			SRP047193	HUES64	WCE (Mnase treated) in cell type HUES64 WCE-M19_070912_h64; Homo sapiens; ChIP-Seq		1		input	false						
SRR1576443			SRP047193	dME -;- HUES64	WCE (sonicated) in cell type dME WCE_072712_meso; Homo sapiens; ChIP-Seq		1		input	false						
SRR1576442			SRP047193	HUES64	WCE (sonicated) in cell type HUES64 WCE_072712_h64; Homo sapiens; ChIP-Seq		1		input	false						
SRR1583910			SRP047424	C57BL/6 -;- Spleen -;- Pre-activated CD4+ T cells	WT CD4 T -IL21 STAT3; Mus musculus; ChIP-Seq		1		N	false						
SRR1583911			SRP047424	C57BL/6 -;- Spleen -;- Pre-activated CD4+ T cells	WT CD4 T +IL21 STAT3; Mus musculus; ChIP-Seq		1		N	false						
SRR1583920			SRP047424	C57BL/6 -;- Spleen -;- Splenic conventional dendritic Cells	WT DC T -IL21 STAT3; Mus musculus; ChIP-Seq		1		N	false						
SRR1583921			SRP047424	C57BL/6 -;- Spleen -;- Splenic conventional dendritic Cells	WT DC T +IL21 STAT3; Mus musculus; ChIP-Seq		1		N	false						
SRR2570629			SRP050434	C57BL/6 -;- primary T cells	Th17_Input; Mus musculus; ChIP-Seq		1		input	false						
SRR1688279			SRP050434	C57BL/6 -;- primary T cells	Th17_Input_group1; Mus musculus; ChIP-Seq		1		input	false						
SRR1688281			SRP050434	C57BL/6 -;- primary T cells	Th17_Stat3KO_Brd4_ChIP-seq_group2; Mus musculus; ChIP-Seq		1		N	false						
SRR1688282			SRP050434	C57BL/6 -;- primary T cells	Th17_Input_group2; Mus musculus; ChIP-Seq		1		input	false						
SRR1736528			SRP051593	breast -;- MCF10A-Er-Src -;- Epithelial	ChIP-seq STAT3 tamoxifen 4 hr MCF10A-ER-Src		1	SRX825177	N	false						
